D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.exe
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.deps.json
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.runtimeconfig.json
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.dll
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.pdb
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.csproj.AssemblyReference.cache
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.GeneratedMSBuildEditorConfig.editorconfig
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.AssemblyInfoInputs.cache
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.AssemblyInfo.cs
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.csproj.CoreCompileInputs.cache
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.dll
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\refint\Assignment-2-Bank-Registration-System.dll
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.pdb
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.genruntimeconfig.cache
D:\c drive downloads\MAVERICK\IncubX\Assignments\IX-Internship-Assignment-2\Assignment-2-Bank-Registration-System\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\ref\Assignment-2-Bank-Registration-System.dll
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.exe
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.deps.json
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.runtimeconfig.json
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.dll
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\bin\Debug\net6.0\Assignment-2-Bank-Registration-System.pdb
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.csproj.AssemblyReference.cache
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.GeneratedMSBuildEditorConfig.editorconfig
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.AssemblyInfoInputs.cache
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.AssemblyInfo.cs
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.csproj.CoreCompileInputs.cache
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.dll
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\refint\Assignment-2-Bank-Registration-System.dll
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.pdb
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\Assignment-2-Bank-Registration-System.genruntimeconfig.cache
D:\JioPhone Data\CSharp\CSharp-Projects\Assignment - 1\Assignment-2-Bank-Registration-System\obj\Debug\net6.0\ref\Assignment-2-Bank-Registration-System.dll
